

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct  7 10:36:29 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 22/03/2023 GMT
  3263                           
  3264                           ;main.c: 337:     if(reset_flag == 0x10)
  3265     0218  30CA               	movlw	202
  3266     0219  1283               	bcf	3,5	;RP0=0, select bank0
  3267     021A  1303               	bcf	3,6	;RP1=0, select bank0
  3268     021B  00A8               	movwf	clcd_putch@addr
  3269     021C  300A               	movlw	10
  3270     021D  00A4               	movwf	___awmod@divisor
  3271     021E  3000               	movlw	0
  3272     021F  00A5               	movwf	___awmod@divisor+1
  3273     0220  083F               	movf	set_temp@temp,w
  3274     0221  00AC               	movwf	??_set_temp
  3275     0222  01AD               	clrf	??_set_temp+1
  3276     0223  082C               	movf	??_set_temp,w
  3277     0224  00A6               	movwf	___awmod@dividend
  3278     0225  082D               	movf	??_set_temp+1,w
  3279     0226  00A7               	movwf	___awmod@dividend+1
  3280     0227  120A  158A  2668  120A  118A  	fcall	___awmod
  3281     022C  1283               	bcf	3,5	;RP0=0, select bank0
  3282     022D  1303               	bcf	3,6	;RP1=0, select bank0
  3283     022E  0824               	movf	?___awmod,w
  3284     022F  3E30               	addlw	48
  3285     0230  120A  158A  2502  120A  118A  	fcall	_clcd_putch
  3286     0235                     l2721:
  3287                           
  3288                           ;main.c: 339:         key_count = 0;
  3289     0235  1283               	bcf	3,5	;RP0=0, select bank0
  3290     0236  1303               	bcf	3,6	;RP1=0, select bank0
  3291     0237  0840               	movf	set_temp@blink,w
  3292     0238  1903               	btfsc	3,2
  3293     0239  2A3B               	goto	u2591
  3294     023A  2A3C               	goto	u2590
  3295     023B                     u2591:
  3296     023B  2A47               	goto	l154
  3297     023C                     u2590:
  3298     023C                     l2723:
  3299                           
  3300                           ;main.c: 340:         sec =0;;main.c: 341:         min =0;
  3301     023C  3034               	movlw	low (STR_23| (0+32768))
  3302     023D  00F6               	movwf	clcd_print@str
  3303     023E  3087               	movlw	high (STR_23| (0+32768))
  3304     023F  00F7               	movwf	clcd_print@str+1
  3305     0240  30C8               	movlw	200
  3306     0241  00F8               	movwf	clcd_print@addr
  3307     0242  120A  158A  259B  120A  118A  	fcall	_clcd_print
  3308     0247                     l154:
  3309     0247  0008               	return
  3310     0248                     __end_of_set_temp:
  3311                           
  3312                           	psect	text5
  3313     0CF1                     __ptext5:	
  3314 ;; *************** function _clear_screen *****************
  3315 ;; Defined at:
  3316 ;;		line 222 in file "main.c"
  3317 ;; Parameters:    Size  Location     Type
  3318 ;;		None
  3319 ;; Auto vars:     Size  Location     Type
  3320 ;;		None
  3321 ;; Return value:  Size  Location     Type
  3322 ;;                  1    wreg      void 
  3323 ;; Registers used:
  3324 ;;		wreg, status,2, status,0, pclath, cstack
  3325 ;; Tracked objects:
  3326 ;;		On entry : 0/0
  3327 ;;		On exit  : 0/0
  3328 ;;		Unchanged: 0/0
  3329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3330 ;;      Params:         0       0       0       0       0
  3331 ;;      Locals:         0       0       0       0       0
  3332 ;;      Temps:          2       0       0       0       0
  3333 ;;      Totals:         2       0       0       0       0
  3334 ;;Total ram usage:        2 bytes
  3335 ;; Hardware stack levels used: 1
  3336 ;; Hardware stack levels required when called: 2
  3337 ;; This function calls:
  3338 ;;		_clcd_write
  3339 ;; This function is called by:
  3340 ;;		_main
  3341 ;;		_door_status
  3342 ;;		_time_display_screen
  3343 ;;		_set_temp
  3344 ;;		_set_time
  3345 ;; This function uses a non-reentrant model
  3346 ;;
  3347                           
  3348     0CF1                     _clear_screen:	
  3349                           ;psect for function _clear_screen
  3350                           
  3351     0CF1                     l1665:	
  3352                           ;incstack = 0
  3353                           ; Regs used in _clear_screen: [wreg+status,2+status,0+pclath+cstack]
  3354                           
  3355                           
  3356                           ;main.c: 224:     clcd_print("  Powering ON  ", (0xC0 + 0));
  3357     0CF1  01F2               	clrf	clcd_write@mode
  3358     0CF2  3001               	movlw	1
  3359     0CF3  120A  158A  2632  120A  158A  	fcall	_clcd_write
  3360     0CF8                     l1667:
  3361                           
  3362                           ;main.c: 225:     clcd_print(" Microwave Oven ", (0x90 + 0));
  3363     0CF8  3004               	movlw	4
  3364     0CF9  00F7               	movwf	??_clear_screen+1
  3365     0CFA  303D               	movlw	61
  3366     0CFB  00F6               	movwf	??_clear_screen
  3367     0CFC                     u2827:
  3368     0CFC  0BF6               	decfsz	??_clear_screen,f
  3369     0CFD  2CFC               	goto	u2827
  3370     0CFE  0BF7               	decfsz	??_clear_screen+1,f
  3371     0CFF  2CFC               	goto	u2827
  3372     0D00  2D01               	nop2
  3373     0D01                     l115:
  3374     0D01  0008               	return
  3375     0D02                     __end_of_clear_screen:
  3376                           
  3377                           	psect	text6
  3378     0D17                     __ptext6:	
  3379 ;; *************** function ___bmul *****************
  3380 ;; Defined at:
  3381 ;;		line 4 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/Umul8.c"
  3382 ;; Parameters:    Size  Location     Type
  3383 ;;  multiplier      1    wreg     unsigned char 
  3384 ;;  multiplicand    1    2[COMMON] unsigned char 
  3385 ;; Auto vars:     Size  Location     Type
  3386 ;;  multiplier      1    5[COMMON] unsigned char 
  3387 ;;  product         1    4[COMMON] unsigned char 
  3388 ;; Return value:  Size  Location     Type
  3389 ;;                  1    wreg      unsigned char 
  3390 ;; Registers used:
  3391 ;;		wreg, status,2, status,0
  3392 ;; Tracked objects:
  3393 ;;		On entry : 0/0
  3394 ;;		On exit  : 0/0
  3395 ;;		Unchanged: 0/0
  3396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3397 ;;      Params:         1       0       0       0       0
  3398 ;;      Locals:         2       0       0       0       0
  3399 ;;      Temps:          1       0       0       0       0
  3400 ;;      Totals:         4       0       0       0       0
  3401 ;;Total ram usage:        4 bytes
  3402 ;; Hardware stack levels used: 1
  3403 ;; Hardware stack levels required when called: 1
  3404 ;; This function calls:
  3405 ;;		Nothing
  3406 ;; This function is called by:
  3407 ;;		_set_temp
  3408 ;;		_set_time
  3409 ;; This function uses a non-reentrant model
  3410 ;;
  3411                           
  3412     0D17                     ___bmul:	
  3413                           ;psect for function ___bmul
  3414                           
  3415                           
  3416                           ;incstack = 0
  3417                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3418                           ;___bmul@multiplier stored from wreg
  3419     0D17  00F5               	movwf	___bmul@multiplier
  3420     0D18                     l1847:
  3421     0D18  01F4               	clrf	___bmul@product
  3422     0D19                     l1849:
  3423     0D19  1C75               	btfss	___bmul@multiplier,0
  3424     0D1A  2D1C               	goto	u1271
  3425     0D1B  2D1D               	goto	u1270
  3426     0D1C                     u1271:
  3427     0D1C  2D21               	goto	l1853
  3428     0D1D                     u1270:
  3429     0D1D                     l1851:
  3430     0D1D  0872               	movf	___bmul@multiplicand,w
  3431     0D1E  00F3               	movwf	??___bmul
  3432     0D1F  0873               	movf	??___bmul,w
  3433     0D20  07F4               	addwf	___bmul@product,f
  3434     0D21                     l1853:
  3435     0D21  1003               	clrc
  3436     0D22  0DF2               	rlf	___bmul@multiplicand,f
  3437     0D23                     l1855:
  3438     0D23  1003               	clrc
  3439     0D24  0CF5               	rrf	___bmul@multiplier,f
  3440     0D25  0875               	movf	___bmul@multiplier,w
  3441     0D26  1D03               	btfss	3,2
  3442     0D27  2D29               	goto	u1281
  3443     0D28  2D2A               	goto	u1280
  3444     0D29                     u1281:
  3445     0D29  2D19               	goto	l1849
  3446     0D2A                     u1280:
  3447     0D2A                     l1857:
  3448     0D2A  0874               	movf	___bmul@product,w
  3449     0D2B                     l423:
  3450     0D2B  0008               	return
  3451     0D2C                     __end_of___bmul:
  3452                           
  3453                           	psect	text7
  3454     0E68                     __ptext7:	
  3455 ;; *************** function ___awmod *****************
  3456 ;; Defined at:
  3457 ;;		line 5 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/awmod.c"
  3458 ;; Parameters:    Size  Location     Type
  3459 ;;  divisor         2    4[BANK0 ] int 
  3460 ;;  dividend        2    6[BANK0 ] int 
  3461 ;; Auto vars:     Size  Location     Type
  3462 ;;  sign            1    9[COMMON] unsigned char 
  3463 ;;  counter         1    8[COMMON] unsigned char 
  3464 ;; Return value:  Size  Location     Type
  3465 ;;                  2    4[BANK0 ] int 
  3466 ;; Registers used:
  3467 ;;		wreg, status,2, status,0
  3468 ;; Tracked objects:
  3469 ;;		On entry : 0/0
  3470 ;;		On exit  : 0/0
  3471 ;;		Unchanged: 0/0
  3472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3473 ;;      Params:         0       4       0       0       0
  3474 ;;      Locals:         2       0       0       0       0
  3475 ;;      Temps:          1       0       0       0       0
  3476 ;;      Totals:         3       4       0       0       0
  3477 ;;Total ram usage:        7 bytes
  3478 ;; Hardware stack levels used: 1
  3479 ;; Hardware stack levels required when called: 1
  3480 ;; This function calls:
  3481 ;;		Nothing
  3482 ;; This function is called by:
  3483 ;;		_time_display_screen
  3484 ;;		_set_temp
  3485 ;;		_set_time
  3486 ;; This function uses a non-reentrant model
  3487 ;;
  3488                           
  3489     0E68                     ___awmod:	
  3490                           ;psect for function ___awmod
  3491                           
  3492     0E68                     l2491:	
  3493                           ;incstack = 0
  3494                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3495                           
  3496     0E68  01F9               	clrf	___awmod@sign
  3497     0E69                     l2493:
  3498     0E69  1283               	bcf	3,5	;RP0=0, select bank0
  3499     0E6A  1303               	bcf	3,6	;RP1=0, select bank0
  3500     0E6B  1FA7               	btfss	___awmod@dividend+1,7
  3501     0E6C  2E6E               	goto	u2191
  3502     0E6D  2E6F               	goto	u2190
  3503     0E6E                     u2191:
  3504     0E6E  2E76               	goto	l2499
  3505     0E6F                     u2190:
  3506     0E6F                     l2495:
  3507     0E6F  09A6               	comf	___awmod@dividend,f
  3508     0E70  09A7               	comf	___awmod@dividend+1,f
  3509     0E71  0AA6               	incf	___awmod@dividend,f
  3510     0E72  1903               	skipnz
  3511     0E73  0AA7               	incf	___awmod@dividend+1,f
  3512     0E74                     l2497:
  3513     0E74  01F9               	clrf	___awmod@sign
  3514     0E75  0AF9               	incf	___awmod@sign,f
  3515     0E76                     l2499:
  3516     0E76  1FA5               	btfss	___awmod@divisor+1,7
  3517     0E77  2E79               	goto	u2201
  3518     0E78  2E7A               	goto	u2200
  3519     0E79                     u2201:
  3520     0E79  2E7F               	goto	l2503
  3521     0E7A                     u2200:
  3522     0E7A                     l2501:
  3523     0E7A  09A4               	comf	___awmod@divisor,f
  3524     0E7B  09A5               	comf	___awmod@divisor+1,f
  3525     0E7C  0AA4               	incf	___awmod@divisor,f
  3526     0E7D  1903               	skipnz
  3527     0E7E  0AA5               	incf	___awmod@divisor+1,f
  3528     0E7F                     l2503:
  3529     0E7F  0824               	movf	___awmod@divisor,w
  3530     0E80  0425               	iorwf	___awmod@divisor+1,w
  3531     0E81  1903               	btfsc	3,2
  3532     0E82  2E84               	goto	u2211
  3533     0E83  2E85               	goto	u2210
  3534     0E84                     u2211:
  3535     0E84  2EB4               	goto	l2521
  3536     0E85                     u2210:
  3537     0E85                     l2505:
  3538     0E85  01F8               	clrf	___awmod@counter
  3539     0E86  0AF8               	incf	___awmod@counter,f
  3540     0E87  2E93               	goto	l2511
  3541     0E88                     l2507:
  3542     0E88  3001               	movlw	1
  3543     0E89                     u2225:
  3544     0E89  1003               	clrc
  3545     0E8A  0DA4               	rlf	___awmod@divisor,f
  3546     0E8B  0DA5               	rlf	___awmod@divisor+1,f
  3547     0E8C  3EFF               	addlw	-1
  3548     0E8D  1D03               	skipz
  3549     0E8E  2E89               	goto	u2225
  3550     0E8F                     l2509:
  3551     0E8F  3001               	movlw	1
  3552     0E90  00F7               	movwf	??___awmod
  3553     0E91  0877               	movf	??___awmod,w
  3554     0E92  07F8               	addwf	___awmod@counter,f
  3555     0E93                     l2511:
  3556     0E93  1FA5               	btfss	___awmod@divisor+1,7
  3557     0E94  2E96               	goto	u2231
  3558     0E95  2E97               	goto	u2230
  3559     0E96                     u2231:
  3560     0E96  2E88               	goto	l2507
  3561     0E97                     u2230:
  3562     0E97                     l2513:
  3563     0E97  0825               	movf	___awmod@divisor+1,w
  3564     0E98  0227               	subwf	___awmod@dividend+1,w
  3565     0E99  1D03               	skipz
  3566     0E9A  2E9D               	goto	u2245
  3567     0E9B  0824               	movf	___awmod@divisor,w
  3568     0E9C  0226               	subwf	___awmod@dividend,w
  3569     0E9D                     u2245:
  3570     0E9D  1C03               	skipc
  3571     0E9E  2EA0               	goto	u2241
  3572     0E9F  2EA1               	goto	u2240
  3573     0EA0                     u2241:
  3574     0EA0  2EA7               	goto	l2517
  3575     0EA1                     u2240:
  3576     0EA1                     l2515:
  3577     0EA1  0824               	movf	___awmod@divisor,w
  3578     0EA2  02A6               	subwf	___awmod@dividend,f
  3579     0EA3  0825               	movf	___awmod@divisor+1,w
  3580     0EA4  1C03               	skipc
  3581     0EA5  03A7               	decf	___awmod@dividend+1,f
  3582     0EA6  02A7               	subwf	___awmod@dividend+1,f
  3583     0EA7                     l2517:
  3584     0EA7  3001               	movlw	1
  3585     0EA8                     u2255:
  3586     0EA8  1003               	clrc
  3587     0EA9  0CA5               	rrf	___awmod@divisor+1,f
  3588     0EAA  0CA4               	rrf	___awmod@divisor,f
  3589     0EAB  3EFF               	addlw	-1
  3590     0EAC  1D03               	skipz
  3591     0EAD  2EA8               	goto	u2255
  3592     0EAE                     l2519:
  3593     0EAE  3001               	movlw	1
  3594     0EAF  02F8               	subwf	___awmod@counter,f
  3595     0EB0  1D03               	btfss	3,2
  3596     0EB1  2EB3               	goto	u2261
  3597     0EB2  2EB4               	goto	u2260
  3598     0EB3                     u2261:
  3599     0EB3  2E97               	goto	l2513
  3600     0EB4                     u2260:
  3601     0EB4                     l2521:
  3602     0EB4  0879               	movf	___awmod@sign,w
  3603     0EB5  1903               	btfsc	3,2
  3604     0EB6  2EB8               	goto	u2271
  3605     0EB7  2EB9               	goto	u2270
  3606     0EB8                     u2271:
  3607     0EB8  2EBE               	goto	l2525
  3608     0EB9                     u2270:
  3609     0EB9                     l2523:
  3610     0EB9  09A6               	comf	___awmod@dividend,f
  3611     0EBA  09A7               	comf	___awmod@dividend+1,f
  3612     0EBB  0AA6               	incf	___awmod@dividend,f
  3613     0EBC  1903               	skipnz
  3614     0EBD  0AA7               	incf	___awmod@dividend+1,f
  3615     0EBE                     l2525:
  3616     0EBE  0827               	movf	___awmod@dividend+1,w
  3617     0EBF  00A5               	movwf	?___awmod+1
  3618     0EC0  0826               	movf	___awmod@dividend,w
  3619     0EC1  00A4               	movwf	?___awmod
  3620     0EC2                     l563:
  3621     0EC2  0008               	return
  3622     0EC3                     __end_of___awmod:
  3623                           
  3624                           	psect	text8
  3625     0F26                     __ptext8:	
  3626 ;; *************** function ___awdiv *****************
  3627 ;; Defined at:
  3628 ;;		line 5 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/awdiv.c"
  3629 ;; Parameters:    Size  Location     Type
  3630 ;;  divisor         2    2[COMMON] int 
  3631 ;;  dividend        2    4[COMMON] int 
  3632 ;; Auto vars:     Size  Location     Type
  3633 ;;  quotient        2    2[BANK0 ] int 
  3634 ;;  sign            1    1[BANK0 ] unsigned char 
  3635 ;;  counter         1    0[BANK0 ] unsigned char 
  3636 ;; Return value:  Size  Location     Type
  3637 ;;                  2    2[COMMON] int 
  3638 ;; Registers used:
  3639 ;;		wreg, status,2, status,0
  3640 ;; Tracked objects:
  3641 ;;		On entry : 0/0
  3642 ;;		On exit  : 0/0
  3643 ;;		Unchanged: 0/0
  3644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3645 ;;      Params:         4       0       0       0       0
  3646 ;;      Locals:         0       4       0       0       0
  3647 ;;      Temps:          1       0       0       0       0
  3648 ;;      Totals:         5       4       0       0       0
  3649 ;;Total ram usage:        9 bytes
  3650 ;; Hardware stack levels used: 1
  3651 ;; Hardware stack levels required when called: 1
  3652 ;; This function calls:
  3653 ;;		Nothing
  3654 ;; This function is called by:
  3655 ;;		_time_display_screen
  3656 ;;		_set_temp
  3657 ;;		_set_time
  3658 ;; This function uses a non-reentrant model
  3659 ;;
  3660                           
  3661     0F26                     ___awdiv:	
  3662                           ;psect for function ___awdiv
  3663                           
  3664     0F26                     l2447:	
  3665                           ;incstack = 0
  3666                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3667                           
  3668     0F26  1283               	bcf	3,5	;RP0=0, select bank0
  3669     0F27  1303               	bcf	3,6	;RP1=0, select bank0
  3670     0F28  01A1               	clrf	___awdiv@sign
  3671     0F29                     l2449:
  3672     0F29  1FF3               	btfss	___awdiv@divisor+1,7
  3673     0F2A  2F2C               	goto	u2091
  3674     0F2B  2F2D               	goto	u2090
  3675     0F2C                     u2091:
  3676     0F2C  2F34               	goto	l2455
  3677     0F2D                     u2090:
  3678     0F2D                     l2451:
  3679     0F2D  09F2               	comf	___awdiv@divisor,f
  3680     0F2E  09F3               	comf	___awdiv@divisor+1,f
  3681     0F2F  0AF2               	incf	___awdiv@divisor,f
  3682     0F30  1903               	skipnz
  3683     0F31  0AF3               	incf	___awdiv@divisor+1,f
  3684     0F32                     l2453:
  3685     0F32  01A1               	clrf	___awdiv@sign
  3686     0F33  0AA1               	incf	___awdiv@sign,f
  3687     0F34                     l2455:
  3688     0F34  1FF5               	btfss	___awdiv@dividend+1,7
  3689     0F35  2F37               	goto	u2101
  3690     0F36  2F38               	goto	u2100
  3691     0F37                     u2101:
  3692     0F37  2F41               	goto	l2461
  3693     0F38                     u2100:
  3694     0F38                     l2457:
  3695     0F38  09F4               	comf	___awdiv@dividend,f
  3696     0F39  09F5               	comf	___awdiv@dividend+1,f
  3697     0F3A  0AF4               	incf	___awdiv@dividend,f
  3698     0F3B  1903               	skipnz
  3699     0F3C  0AF5               	incf	___awdiv@dividend+1,f
  3700     0F3D                     l2459:
  3701     0F3D  3001               	movlw	1
  3702     0F3E  00F6               	movwf	??___awdiv
  3703     0F3F  0876               	movf	??___awdiv,w
  3704     0F40  06A1               	xorwf	___awdiv@sign,f
  3705     0F41                     l2461:
  3706     0F41  01A2               	clrf	___awdiv@quotient
  3707     0F42  01A3               	clrf	___awdiv@quotient+1
  3708     0F43                     l2463:
  3709     0F43  0872               	movf	___awdiv@divisor,w
  3710     0F44  0473               	iorwf	___awdiv@divisor+1,w
  3711     0F45  1903               	btfsc	3,2
  3712     0F46  2F48               	goto	u2111
  3713     0F47  2F49               	goto	u2110
  3714     0F48                     u2111:
  3715     0F48  2F80               	goto	l2483
  3716     0F49                     u2110:
  3717     0F49                     l2465:
  3718     0F49  01A0               	clrf	___awdiv@counter
  3719     0F4A  0AA0               	incf	___awdiv@counter,f
  3720     0F4B  2F57               	goto	l2471
  3721     0F4C                     l2467:
  3722     0F4C  3001               	movlw	1
  3723     0F4D                     u2125:
  3724     0F4D  1003               	clrc
  3725     0F4E  0DF2               	rlf	___awdiv@divisor,f
  3726     0F4F  0DF3               	rlf	___awdiv@divisor+1,f
  3727     0F50  3EFF               	addlw	-1
  3728     0F51  1D03               	skipz
  3729     0F52  2F4D               	goto	u2125
  3730     0F53                     l2469:
  3731     0F53  3001               	movlw	1
  3732     0F54  00F6               	movwf	??___awdiv
  3733     0F55  0876               	movf	??___awdiv,w
  3734     0F56  07A0               	addwf	___awdiv@counter,f
  3735     0F57                     l2471:
  3736     0F57  1FF3               	btfss	___awdiv@divisor+1,7
  3737     0F58  2F5A               	goto	u2131
  3738     0F59  2F5B               	goto	u2130
  3739     0F5A                     u2131:
  3740     0F5A  2F4C               	goto	l2467
  3741     0F5B                     u2130:
  3742     0F5B                     l2473:
  3743     0F5B  3001               	movlw	1
  3744     0F5C                     u2145:
  3745     0F5C  1003               	clrc
  3746     0F5D  0DA2               	rlf	___awdiv@quotient,f
  3747     0F5E  0DA3               	rlf	___awdiv@quotient+1,f
  3748     0F5F  3EFF               	addlw	-1
  3749     0F60  1D03               	skipz
  3750     0F61  2F5C               	goto	u2145
  3751     0F62  0873               	movf	___awdiv@divisor+1,w
  3752     0F63  0275               	subwf	___awdiv@dividend+1,w
  3753     0F64  1D03               	skipz
  3754     0F65  2F68               	goto	u2155
  3755     0F66  0872               	movf	___awdiv@divisor,w
  3756     0F67  0274               	subwf	___awdiv@dividend,w
  3757     0F68                     u2155:
  3758     0F68  1C03               	skipc
  3759     0F69  2F6B               	goto	u2151
  3760     0F6A  2F6C               	goto	u2150
  3761     0F6B                     u2151:
  3762     0F6B  2F73               	goto	l2479
  3763     0F6C                     u2150:
  3764     0F6C                     l2475:
  3765     0F6C  0872               	movf	___awdiv@divisor,w
  3766     0F6D  02F4               	subwf	___awdiv@dividend,f
  3767     0F6E  0873               	movf	___awdiv@divisor+1,w
  3768     0F6F  1C03               	skipc
  3769     0F70  03F5               	decf	___awdiv@dividend+1,f
  3770     0F71  02F5               	subwf	___awdiv@dividend+1,f
  3771     0F72                     l2477:
  3772     0F72  1422               	bsf	___awdiv@quotient,0
  3773     0F73                     l2479:
  3774     0F73  3001               	movlw	1
  3775     0F74                     u2165:
  3776     0F74  1003               	clrc
  3777     0F75  0CF3               	rrf	___awdiv@divisor+1,f
  3778     0F76  0CF2               	rrf	___awdiv@divisor,f
  3779     0F77  3EFF               	addlw	-1
  3780     0F78  1D03               	skipz
  3781     0F79  2F74               	goto	u2165
  3782     0F7A                     l2481:
  3783     0F7A  3001               	movlw	1
  3784     0F7B  02A0               	subwf	___awdiv@counter,f
  3785     0F7C  1D03               	btfss	3,2
  3786     0F7D  2F7F               	goto	u2171
  3787     0F7E  2F80               	goto	u2170
  3788     0F7F                     u2171:
  3789     0F7F  2F5B               	goto	l2473
  3790     0F80                     u2170:
  3791     0F80                     l2483:
  3792     0F80  0821               	movf	___awdiv@sign,w
  3793     0F81  1903               	btfsc	3,2
  3794     0F82  2F84               	goto	u2181
  3795     0F83  2F85               	goto	u2180
  3796     0F84                     u2181:
  3797     0F84  2F8A               	goto	l2487
  3798     0F85                     u2180:
  3799     0F85                     l2485:
  3800     0F85  09A2               	comf	___awdiv@quotient,f
  3801     0F86  09A3               	comf	___awdiv@quotient+1,f
  3802     0F87  0AA2               	incf	___awdiv@quotient,f
  3803     0F88  1903               	skipnz
  3804     0F89  0AA3               	incf	___awdiv@quotient+1,f
  3805     0F8A                     l2487:
  3806     0F8A  0823               	movf	___awdiv@quotient+1,w
  3807     0F8B  00F3               	movwf	?___awdiv+1
  3808     0F8C  0822               	movf	___awdiv@quotient,w
  3809     0F8D  00F2               	movwf	?___awdiv
  3810     0F8E                     l550:
  3811     0F8E  0008               	return
  3812     0F8F                     __end_of___awdiv:
  3813                           
  3814                           	psect	text9
  3815     0D4B                     __ptext9:	
  3816 ;; *************** function _read_matrix_keypad *****************
  3817 ;; Defined at:
  3818 ;;		line 114 in file "matrix_keypad.c"
  3819 ;; Parameters:    Size  Location     Type
  3820 ;;  mode            1    wreg     unsigned char 
  3821 ;; Auto vars:     Size  Location     Type
  3822 ;;  mode            1    4[COMMON] unsigned char 
  3823 ;;  key             1    5[COMMON] unsigned char 
  3824 ;; Return value:  Size  Location     Type
  3825 ;;                  1    wreg      unsigned char 
  3826 ;; Registers used:
  3827 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3828 ;; Tracked objects:
  3829 ;;		On entry : 0/0
  3830 ;;		On exit  : 0/0
  3831 ;;		Unchanged: 0/0
  3832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3833 ;;      Params:         0       0       0       0       0
  3834 ;;      Locals:         2       0       0       0       0
  3835 ;;      Temps:          0       0       0       0       0
  3836 ;;      Totals:         2       0       0       0       0
  3837 ;;Total ram usage:        2 bytes
  3838 ;; Hardware stack levels used: 1
  3839 ;; Hardware stack levels required when called: 2
  3840 ;; This function calls:
  3841 ;;		_scan_keypad
  3842 ;; This function is called by:
  3843 ;;		_main
  3844 ;; This function uses a non-reentrant model
  3845 ;;
  3846                           
  3847     0D4B                     _read_matrix_keypad:	
  3848                           ;psect for function _read_matrix_keypad
  3849                           
  3850                           
  3851                           ;incstack = 0
  3852                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3853                           ;read_matrix_keypad@mode stored from wreg
  3854     0D4B  00F4               	movwf	read_matrix_keypad@mode
  3855     0D4C                     l1959:
  3856                           
  3857                           ;matrix_keypad.c: 114: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 115: {;matrix_keypad.c: 116:     static unsigned char once = 1;;matrix_keypad.c: 11
      +                          7:     unsigned char key;;matrix_keypad.c: 119:     key = scan_keypad();
  3858     0D4C  120A  118A  2738  120A  158A  	fcall	_scan_keypad
  3859     0D51  00F5               	movwf	read_matrix_keypad@key
  3860     0D52                     l1961:
  3861                           
  3862                           ;matrix_keypad.c: 121:     if (mode == 0)
  3863     0D52  0874               	movf	read_matrix_keypad@mode,w
  3864     0D53  1D03               	btfss	3,2
  3865     0D54  2D56               	goto	u1481
  3866     0D55  2D57               	goto	u1480
  3867     0D56                     u1481:
  3868     0D56  2D59               	goto	l1969
  3869     0D57                     u1480:
